  101129  49099 49039   49259
  101130  16278 16397   16181
  101131  54007 53955   54182
  101132  46642 46581   46797
  101133  72016 71933   71775
  101134  56473 56425   56649
  101135  21787 21694   21924
  101136  51559 51502   51724
  101137  18662 18789   18575
  101138  15962 16023   16181
  101139  58926 58882   59095
  101140  44212 44114   44335
  101141  41750 41647   41874
  101142  39295 39192   39416
  101143  61316 61344   61540
  101144  61373 61331   61555
  101145  32251 32175   32024
  101146  36707 36715   36932
  101147  77085 76954   77014
  101148  24476 24469   24684
  101149  55249 55376   55162
  101150  39251 39342   39126
  101151  59763 59682   59541
  101152  19323 19223   19449
  101153  11005 11058   11015
  101154  73487 73523   73707
  101155  36822 36725   36953
  101156  70831 70972   70990
  101157  61618 61555   61774
  101158  64067 64009   64238
  101159  66531 66475   66699
  101160  68183 68041   68011
  101161  63787 63815   63669
  101162  16846 16741   16967
  101163  38115 38242   38025
  101164  76202 76299   76143
  101165  69050 69002   69196
  101166  42839 42921   43056
  101167  76801 76657   76787
  101168  21059 21195   20973
  101169  73704 73660   73885
  101170  28185 28264   28408
  101171  19674 19583   19449
  101172  47246 47157   47027
  101173  56746 56649   56861
  101174  71185 71143   71352
  101175  74559 74474   74332
  101176  11877 12012   11945
  101177  59199 59095   59319
  101178  46263 46357   46133
  101179  54286 54182   54405
  101180  11395 11383   11275
  101181  23459 23594   23382
  101182  34370 34272   34489
  101183  22064 22063   22289
  101184  14386 14276   14496
  101185  58903 58928   59121
  101186  62216 62133   61995
  101187  34717 34622   34489
  101188  13611 13672   13814
  101189  31924 31803   32024
  101190  51832 51724   51951
  101191  76399 76342   76558
  101192  71017 71048   71207
  101193  76877 77002   77016
  101194  73957 73885   74109
  101195  12106 12006   12179
  101196  13411 13382   13190
  101197  69269 69196   69398
  101198  11312 11415   11351
  101199  19668 19667   19888
  101200  29456 29343   29566
  101201  25860 26001   25785
  101202  49366 49259   49485
  101203  71425 71352   71554
  101204  31908 31916   32115
  101205  76038 76202   76143
  101206  56480 56517   56703
  101207  49708 49613   49485
  101208  46915 46797   47027
  101209  76946 76864   77003
  101210  44159 44182   44382
  101211  22143 22052   21924
  101212  11143 11124   11100
  101213  26996 26878   27103
  101214  77002 76861   76985
  101215  66790 66699   66921
  101216  76991 77026   77157
  101217  68895 68938   69096
  101218  44457 44335   44557
  101219  37177 37081   36953
  101220  29503 29512   29719
  101221  64330 64238   64453
  101222  15844 15813   15615
  101223  64679 64589   64453
  101224  17260 17262   17482
  101225  77157 77254   77324
  101226  77324 77254   77376
  101227  24526 24396   24625
  101228  61888 61774   61995
  101229  41747 41776   41966
  101230  41993 41874   42098
  101231  54057 54098   54276
  101232  52171 52071   51951
  101233  45865 45918   45710
  101234  45710 45918   45698
  101235  66396 66443   66613
  101236  30914 30886   30690
  101237  12117 12088   12019
  101238  14880 14887   15091
  101239  59436 59319   59541
  101240  71094 70972   71107
  101241  18318 18286   18097
  101242  76466 76624   76572
  101243  39540 39416   39640
  101244  76657 76558   76787
  101245  27092 27121   27313
  101246  56983 56861   57091
  101247  67156 67043   66921
  101248  12278 12247   12165
  101249  77376 77470   77324
  101250  11462 11439   11390
  101251  33369 33334   33146
  101252  11206 11179   11148
  101253  74222 74109   74332
  101254  51641 51679   51857
  101255  63958 64022   64182
  101256  20801 20762   20573
  101257  11162 11118   11069
  101258  54623 54524   54405
  101259  76752 76631   76771
  101260  11563 11532   11486
  101261  24684 24713   24909
  101262  11081 11054   11034
  101263  71680 71554   71775
  101264  69501 69398   69589
  101265  36932 36970   37146
  101266  76139 76206   76360
  101267  35834 35797   35608
  101268  45999 46133   45918
  101269  23269 23228   23046
  101270  12445 12417   12328
  101271  22289 22312   22499
  101272  61540 61593   61755
  101273  11275 11238   11162
  101274  10976 10953   10942
  101275  77196 77301   77318
  101276  76898 76991   76799
  101277  38300 38254   38076
  101278  73707 73786   73927
  101279  11678 11640   11585
  101280  25748 25703   25526
  101281  19888 19919   20106
  101282  13190 13141   12985
  101283  74293 74375   74148
  101284  71767 71851   71634
  101285  64536 64626   64398
  101286  47321 47238   47170
  101287  40759 40709   40532
  101288  59121 59180   59339
  101289  71207 71279   71418
  101290  32115 32171   32328
  101291  28220 28172   27998
  101292  59685 59777   59553
  101293  11278 11244   11209
  101294  44382 44446   44596
  101295  62109 62190   61976
  101296  12644 12600   12504
  101297  17482 17539   17707
  101298  76948 76795   76930
  101299  66965 67054   66838
  101300  15615 15532   15385
  101301  56703 56773   56917
  101302  43211 43157   42987
  101303  77284 77146   77262
  101304  69412 69485   69288
  101305  30690 30606   30464
  101306  29719 29785   29937
  101307  44946 45037   44821
  101308  64271 64398   64182
  101309  71500 71634   71418
  101310  74031 74148   73927
  101311  52203 52298   52074
  101312  41966 42031   42185
  101313  69096 69168   69288
  101314  11798 11757   11697
  101315  15091 15155   15307
  101316  54620 54712   54493
  101317  76466 76572   76360
  101318  18097 18008   17868
  101319  54276 54345   54493
  101320  57016 57139   56917
  101321  59426 59553   59339
  101322  32683 32776   32555
  101323  33146 33061   32937
  101324  27313 27376   27530
  101325  66613 66696   66838
  101326  37484 37592   37370
  101327  61840 61976   61755
  101328  20573 20491   20354
  101329  42300 42395   42185
  101330  44685 44821   44596
  101331  20440 20544   20321
  101332  22835 22934   22720
  101333  24909 24967   25125
  101334  51857 51939   52074
  101335  25243 25345   25125
  101336  27640 27745   27530
  101337  30052 30159   29937
  101338  23046 22966   22819
  101339  37146 37226   37370
  101340  77133 77245   77262
  101341  76985 76840   76966
  101342  13083 13191   12994
  101343  11941 11877   11815
  101344  32420 32555   32328
  101345  11013 10987   10970
  101346  15422 15526   15307
  101347  22499 22567   22720
  101348  63669 63568   63787
  101349  22689 22603   22819
  101350  17807 17915   17707
  101351  20212 20128   20354
  101352  20173 20321   20106
  101353  11366 11312   11276
  101354  17735 17640   17868
  101355  77221 77093   77203
  101356  32789 32705   32937
  101357  11147 11100   11075
  101358  10991 10968   10926
  101359  10968 10942   10926
  101360  76930 76777   76917
  101361  77064 77186   77203
  101362  50155 50378   50391
  101363  50391 50378   50602
  101364  37630 37845   37785
  101365  37785 37845   37940
  101366  65355 65571   65363
  101367  65355 65363   65125
  101368  52834 52968   52790
  101369  52834 52790   52617
  101370  47911 48142   47988
  101371  47911 47814   47697
  101372  67610 67834   67841
  101373  67841 67834   68123
  101374  35386 35608   35398
  101375  35386 35398   35159
  101376  12994 12794   12910
  101377  12910 12794   12695
  101378  76893 76707   76879
  101379  67960 68001   67958
  101380  67934 67960   67958
  101381  68001 68050   67998
  101382  67958 68001   67998
  101383  68050 68107   68049
  101384  67998 68050   68049
  101385  68107 68174   68104
  101386  68049 68107   68104
  101387  68174 68247   68173
  101388  68104 68174   68173
  101389  68247 68329   68245
  101390  68173 68247   68245
  101391  68329 68425   68327
  101392  68245 68329   68327
  101393  68425 68511   68424
  101394  68327 68425   68424
  101395  68511 68607   68509
  101396  68424 68511   68509
  101397  68607 68724   68604
  101398  68509 68607   68604
  101399  68724 68824   68722
  101400  68604 68724   68722
  101401  68824 68929   68821
  101402  68722 68824   68821
  101403  68929 69048   68927
  101404  68821 68929   68927
  101405  69048 69157   69047
  101406  68927 69048   69047
  101407  69157 69275   69156
  101408  69047 69157   69156
  101409  69275 69407   69274
  101410  69156 69275   69274
  101411  69407 69525   69406
  101412  69274 69407   69406
  101413  69525 69655   69523
  101414  69406 69525   69523
  101415  69655 69786   69654
  101416  69523 69655   69654
  101417  69786 69911   69785
  101418  69654 69786   69785
  101419  69911 70043   69910
  101420  69785 69911   69910
  101421  70043 70163   70042
  101422  69910 70043   70042
  101423  70163 70292   70164
  101424  70042 70163   70164
  101425  70292 70420   70293
  101426  70164 70292   70293
  101427  70420 70540   70421
  101428  70293 70420   70421
  101429  70540 70672   70541
  101430  70421 70540   70541
  101431  70672 70786   70674
  101432  70541 70672   70674
  101433  70786 70912   70788
  101434  70674 70786   70788
  101435  70912 71029   70913
  101436  70788 70912   70913
  101437  71029 71145   71031
  101438  70913 71029   71031
  101439  71145 71254   71146
  101440  71031 71145   71146
  101441  71254 71368   71255
  101442  71146 71254   71255
  101443  71368 71463   71371
  101444  71255 71368   71371
  101445  71463 71559   71466
  101446  71371 71463   71466
  101447  71559 71662   71561
  101448  71466 71559   71561
  101449  71662 71745   71664
  101450  71561 71662   71664
  101451  71745 71824   71746
  101452  71664 71745   71746
  101453  71824 71904   71828
  101454  71746 71824   71828
  101455  71904 71970   71907
  101456  71828 71904   71907
  101457  71970 72026   71973
  101458  71907 71970   71973
  101459  72026 72086   72031
  101460  71973 72026   72031
  101461  72086 72133   72088
  101462  72031 72086   72088
  101463  72133 72172   72134
  101464  72088 72133   72134
  101465  72172 72202   72174
  101466  72134 72172   72174
  101467  72202 72211   72204
  101468  72174 72202   72204
  101469  72211 72208   72215
  101470  72204 72211   72215
  101471  72208 72190   72210
  101472  72215 72208   72210
  101473  72190 72162   72193
  101474  72210 72190   72193
  101475  72162 72118   72164
  101476  72193 72162   72164
  101477  72118 72063   72119
  101478  72164 72118   72119
  101479  72063 72008   72066
  101480  72119 72063   72066
  101481  72008 71941   72011
  101482  72066 72008   72011
  101483  71941 71879   71943
  101484  72011 71941   71943
  101485  71879 71792   71881
  101486  71943 71879   71881
  101487  71792 71715   71793
  101488  71881 71792   71793
  101489  71715 71626   71717
  101490  71793 71715   71717
  101491  71626 71514   71628
  101492  71717 71626   71628
  101493  71514 71430   71516
  101494  71628 71514   71516
  101495  71430 71324   71431
  101496  71516 71430   71431
  101497  71324 71209   71327
  101498  71431 71324   71327
  101499  71209 71097   71212
  101500  71327 71209   71212
  101501  71097 70988   71099
  101502  71212 71097   71099
  101503  70988 70862   70989
  101504  71099 70988   70989
  101505  70862 70740   70863
  101506  70989 70862   70863
  101507  70740 70612   70741
  101508  70863 70740   70741
  101509  70612 70489   70613
  101510  70741 70612   70613
  101511  70489 70367   70490
  101512  70613 70489   70490
  101513  70367 70238   70368
  101514  70490 70367   70368
  101515  70238 70111   70239
  101516  70368 70238   70239
  101517  70111 69991   70112
  101518  70239 70111   70112
  101519  69991 69862   69990
  101520  70112 69991   69990
  101521  69862 69733   69861
  101522  69990 69862   69861
  101523  69733 69605   69732
  101524  69861 69733   69732
  101525  69605 69477   69604
  101526  69732 69605   69604
  101527  69477 69360   69476
  101528  69604 69477   69476
  101529  69360 69236   69359
  101530  69476 69360   69359
  101531  69236 69116   69235
  101532  69359 69236   69235
  101533  69116 69000   69113
  101534  69235 69116   69113
  101535  69000 68887   68998
  101536  69113 69000   68998
  101537  68887 68780   68886
  101538  68998 68887   68886
  101539  68780 68667   68779
  101540  68886 68780   68779
  101541  68667 68570   68666
  101542  68779 68667   68666
  101543  68570 68475   68568
  101544  68666 68570   68568
  101545  68475 68385   68474
  101546  68568 68475   68474
  101547  68385 68291   68383
  101548  68474 68385   68383
  101549  68291 68216   68289
  101550  68383 68291   68289
  101551  68216 68146   68213
  101552  68289 68216   68213
  101553  68146 68085   68145
  101554  68213 68146   68145
  101555  68085 68028   68082
  101556  68145 68085   68082
  101557  68028 67985   68027
  101558  68082 68028   68027
  101559  67985 67951   67983
  101560  68027 67985   67983
  101561  67951 67923   67949
  101562  67983 67951   67949
  101563  67923 67909   67921
  101564  67949 67923   67921
  101565  67909 67914   67908
  101566  67921 67909   67908
  101567  67914 67934   67910
  101568  67908 67914   67910
  101569  67910 67934   67931
  101570  67934 67958   67931
  101571  67910 67931   67928
  101572  67931 67958   67928
  101573  67910 67928   67903
  101574  67908 67910   67903
  101575  67908 67903   67900
  101576  67921 67908   67900
  101577  67921 67900   67918
  101578  67949 67921   67918
  101579  67949 67918   67942
  101580  67983 67949   67942
  101581  67983 67942   67978
  101582  68027 67983   67978
  101583  68027 67978   68023
  101584  68082 68027   68023
  101585  68082 68023   68080
  101586  68145 68082   68080
  101587  68145 68080   68142
  101588  68213 68145   68142
  101589  68213 68142   68210
  101590  68289 68213   68210
  101591  68289 68210   68288
  101592  68383 68289   68288
  101593  68383 68288   68380
  101594  68474 68383   68380
  101595  68474 68380   68472
  101596  68568 68474   68472
  101597  68568 68472   68567
  101598  68666 68568   68567
  101599  68666 68567   68665
  101600  68779 68666   68665
  101601  68779 68665   68777
  101602  68886 68779   68777
  101603  68886 68777   68883
  101604  68998 68886   68883
  101605  68998 68883   68996
  101606  69113 68998   68996
  101607  69113 68996   69111
  101608  69235 69113   69111
  101609  69235 69111   69233
  101610  69359 69235   69233
  101611  69359 69233   69356
  101612  69476 69359   69356
  101613  69476 69356   69474
  101614  69604 69476   69474
  101615  69604 69474   69603
  101616  69732 69604   69603
  101617  69732 69603   69731
  101618  69861 69732   69731
  101619  69861 69731   69860
  101620  69990 69861   69860
  101621  69990 69860   69989
  101622  70112 69990   69989
  101623  70112 69989   70113
  101624  70239 70112   70113
  101625  70239 70113   70241
  101626  70368 70239   70241
  101627  70368 70241   70369
  101628  70490 70368   70369
  101629  70490 70369   70492
  101630  70613 70490   70492
  101631  70613 70492   70614
  101632  70741 70613   70614
  101633  70741 70614   70743
  101634  70863 70741   70743
  101635  70863 70743   70864
  101636  70989 70863   70864
  101637  70989 70864   70992
  101638  71099 70989   70992
  101639  71099 70992   71101
  101640  71212 71099   71101
  101641  71212 71101   71213
  101642  71327 71212   71213
  101643  71327 71213   71331
  101644  71431 71327   71331
  101645  71431 71331   71433
  101646  71516 71431   71433
  101647  71516 71433   71521
  101648  71628 71516   71521
  101649  71628 71521   71631
  101650  71717 71628   71631
  101651  71717 71631   71722
  101652  71793 71717   71722
  101653  71793 71722   71796
  101654  71881 71793   71796
  101655  71881 71796   71883
  101656  71943 71881   71883
  101657  71943 71883   71951
  101658  72011 71943   71951
  101659  72011 71951   72013
  101660  72066 72011   72013
  101661  72066 72013   72071
  101662  72119 72066   72071
  101663  72119 72071   72124
  101664  72164 72119   72124
  101665  72164 72124   72167
  101666  72193 72164   72167
  101667  72193 72167   72198
  101668  72210 72193   72198
  101669  72210 72198   72219
  101670  72215 72210   72219
  101671  72215 72219   72223
  101672  72204 72215   72223
  101673  72204 72223   72205
  101674  72174 72204   72205
  101675  72174 72205   72179
  101676  72134 72174   72179
  101677  72134 72179   72141
  101678  72088 72134   72141
  101679  72088 72141   72090
  101680  72031 72088   72090
  101681  72031 72090   72034
  101682  71973 72031   72034
  101683  71973 72034   71975
  101684  71907 71973   71975
  101685  71907 71975   71909
  101686  71828 71907   71909
  101687  71828 71909   71831
  101688  71746 71828   71831
  101689  71746 71831   71750
  101690  71664 71746   71750
  101691  71664 71750   71666
  101692  71561 71664   71666
  101693  71561 71666   71566
  101694  71466 71561   71566
  101695  71466 71566   71467
  101696  71371 71466   71467
  101697  71371 71467   71373
  101698  71255 71371   71373
  101699  71255 71373   71258
  101700  71146 71255   71258
  101701  71146 71258   71149
  101702  71031 71146   71149
  101703  71031 71149   71033
  101704  70913 71031   71033
  101705  70913 71033   70915
  101706  70788 70913   70915
  101707  70788 70915   70789
  101708  70674 70788   70789
  101709  70674 70789   70675
  101710  70541 70674   70675
  101711  70541 70675   70543
  101712  70421 70541   70543
  101713  70421 70543   70422
  101714  70293 70421   70422
  101715  70293 70422   70294
  101716  70164 70293   70294
  101717  70164 70294   70165
  101718  70042 70164   70165
  101719  70042 70165   70041
  101720  69910 70042   70041
  101721  69910 70041   69909
  101722  69785 69910   69909
  101723  69785 69909   69784
  101724  69654 69785   69784
  101725  69654 69784   69653
  101726  69523 69654   69653
  101727  69523 69653   69521
  101728  69406 69523   69521
  101729  69406 69521   69405
  101730  69274 69406   69405
  101731  69274 69405   69273
  101732  69156 69274   69273
  101733  69156 69273   69155
  101734  69047 69156   69155
  101735  69047 69155   69044
  101736  68927 69047   69044
  101737  68927 69044   68926
  101738  68821 68927   68926
  101739  68821 68926   68820
  101740  68722 68821   68820
  101741  68722 68820   68719
  101742  68604 68722   68719
  101743  68604 68719   68601
  101744  68509 68604   68601
  101745  68509 68601   68508
  101746  68424 68509   68508
  101747  68424 68508   68418
  101748  68327 68424   68418
  101749  68327 68418   68325
  101750  68245 68327   68325
  101751  68245 68325   68241
  101752  68173 68245   68241
  101753  68173 68241   68169
  101754  68104 68173   68169
  101755  68104 68169   68102
  101756  68049 68104   68102
  101757  68049 68102   68043
  101758  67998 68049   68043
  101759  67998 68043   67992
  101760  67958 67998   67992
  101761  67958 67992   67953
  101762  67928 67958   67953
  101763  67953 67992   67950
  101764  67928 67953   67950
  101765  67992 68043   67987
  101766  67950 67992   67987
  101767  68043 68102   68040
  101768  67987 68043   68040
  101769  68102 68169   68093
  101770  68040 68102   68093
  101771  68169 68241   68164
  101772  68093 68169   68164
  101773  68241 68325   68236
  101774  68164 68241   68236
  101775  68325 68418   68318
  101776  68236 68325   68318
  101777  68418 68508   68412
  101778  68318 68418   68412
  101779  68508 68601   68502
  101780  68412 68508   68502
  101781  68601 68719   68597
  101782  68502 68601   68597
  101783  68719 68820   68716
  101784  68597 68719   68716
  101785  68820 68926   68814
  101786  68716 68820   68814
  101787  68926 69044   68922
  101788  68814 68926   68922
  101789  69044 69155   69042
  101790  68922 69044   69042
  101791  69155 69273   69152
  101792  69042 69155   69152
  101793  69273 69405   69271
  101794  69152 69273   69271
  101795  69405 69521   69404
  101796  69271 69405   69404
  101797  69521 69653   69520
  101798  69404 69521   69520
  101799  69653 69784   69651
  101800  69520 69653   69651
  101801  69784 69909   69782
  101802  69651 69784   69782
  101803  69909 70041   69908
  101804  69782 69909   69908
  101805  70041 70165   70040
  101806  69908 70041   70040
  101807  70165 70294   70166
  101808  70040 70165   70166
  101809  70294 70422   70296
  101810  70166 70294   70296
  101811  70422 70543   70424
  101812  70296 70422   70424
  101813  70543 70675   70545
  101814  70424 70543   70545
  101815  70675 70789   70676
  101816  70545 70675   70676
  101817  70789 70915   70790
  101818  70676 70789   70790
  101819  70915 71033   70917
  101820  70790 70915   70917
  101821  71033 71149   71036
  101822  70917 71033   71036
  101823  71149 71258   71154
  101824  71036 71149   71154
  101825  71258 71373   71260
  101826  71154 71258   71260
  101827  71373 71467   71376
  101828  71260 71373   71376
  101829  71467 71566   71472
  101830  71376 71467   71472
  101831  71566 71666   71572
  101832  71472 71566   71572
  101833  71666 71750   71669
  101834  71572 71666   71669
  101835  71750 71831   71753
  101836  71669 71750   71753
  101837  71831 71909   71837
  101838  71753 71831   71837
  101839  71909 71975   71916
  101840  71837 71909   71916
  101841  71975 72034   71983
  101842  71916 71975   71983
  101843  72034 72090   72048
  101844  71983 72034   72048
  101845  72090 72141   72099
  101846  72048 72090   72099
  101847  72141 72179   72152
  101848  72099 72141   72152
  101849  72179 72205   72188
  101850  72152 72179   72188
  101851  72205 72223   72218
  101852  72188 72205   72218
  101853  72223 72219   72232
  101854  72218 72223   72232
  101855  72219 72198   72229
  101856  72232 72219   72229
  101857  72198 72167   72207
  101858  72229 72198   72207
  101859  72167 72124   72173
  101860  72207 72167   72173
  101861  72124 72071   72130
  101862  72173 72124   72130
  101863  72071 72013   72077
  101864  72130 72071   72077
  101865  72013 71951   72020
  101866  72077 72013   72020
  101867  71951 71883   71954
  101868  72020 71951   71954
  101869  71883 71796   71892
  101870  71954 71883   71892
  101871  71796 71722   71802
  101872  71892 71796   71802
  101873  71722 71631   71726
  101874  71802 71722   71726
  101875  71631 71521   71636
  101876  71726 71631   71636
  101877  71521 71433   71524
  101878  71636 71521   71524
  101879  71433 71331   71435
  101880  71524 71433   71435
  101881  71331 71213   71336
  101882  71435 71331   71336
  101883  71213 71101   71216
  101884  71336 71213   71216
  101885  71101 70992   71106
  101886  71216 71101   71106
  101887  70992 70864   70994
  101888  71106 70992   70994
  101889  70864 70743   70866
  101890  70994 70864   70866
  101891  70743 70614   70746
  101892  70866 70743   70746
  101893  70614 70492   70617
  101894  70746 70614   70617
  101895  70492 70369   70493
  101896  70617 70492   70493
  101897  70369 70241   70370
  101898  70493 70369   70370
  101899  70241 70113   70242
  101900  70370 70241   70242
  101901  70113 69989   70114
  101902  70242 70113   70114
  101903  69989 69860   69988
  101904  70114 69989   69988
  101905  69860 69731   69859
  101906  69988 69860   69859
  101907  69731 69603   69730
  101908  69859 69731   69730
  101909  69603 69474   69602
  101910  69730 69603   69602
  101911  69474 69356   69473
  101912  69602 69474   69473
  101913  69356 69233   69353
  101914  69473 69356   69353
  101915  69233 69111   69229
  101916  69353 69233   69229
  101917  69111 68996   69105
  101918  69229 69111   69105
  101919  68996 68883   68994
  101920  69105 68996   68994
  101921  68883 68777   68876
  101922  68994 68883   68876
  101923  68777 68665   68771
  101924  68876 68777   68771
  101925  68665 68567   68662
  101926  68771 68665   68662
  101927  68567 68472   68561
  101928  68662 68567   68561
  101929  68472 68380   68469
  101930  68561 68472   68469
  101931  68380 68288   68377
  101932  68469 68380   68377
  101933  68288 68210   68284
  101934  68377 68288   68284
  101935  68210 68142   68204
  101936  68284 68210   68204
  101937  68142 68080   68137
  101938  68204 68142   68137
  101939  68080 68023   68073
  101940  68137 68080   68073
  101941  68023 67978   68017
  101942  68073 68023   68017
  101943  67978 67942   67968
  101944  68017 67978   67968
  101945  67942 67918   67935
  101946  67968 67942   67935
  101947  67918 67900   67905
  101948  67935 67918   67905
  101949  67900 67903   67891
  101950  67905 67900   67891
  101951  67903 67928   67896
  101952  67891 67903   67896
  101953  67896 67928   67917
  101954  67928 67950   67917
  101955  67896 67917   67897
  101956  67917 67950   67897
  101957  67896 67897   67877
  101958  67891 67896   67877
  101959  67891 67877   67874
  101960  67905 67891   67874
  101961  67905 67874   67888
  101962  67935 67905   67888
  101963  67935 67888   67919
  101964  67968 67935   67919
  101965  67968 67919   67956
  101966  68017 67968   67956
  101967  68017 67956   68004
  101968  68073 68017   68004
  101969  68073 68004   68059
  101970  68137 68073   68059
  101971  68137 68059   68120
  101972  68204 68137   68120
  101973  68204 68120   68197
  101974  68284 68204   68197
  101975  68284 68197   68272
  101976  68377 68284   68272
  101977  68377 68272   68366
  101978  68469 68377   68366
  101979  68469 68366   68461
  101980  68561 68469   68461
  101981  68561 68461   68552
  101982  68662 68561   68552
  101983  68662 68552   68653
  101984  68771 68662   68653
  101985  68771 68653   68766
  101986  68876 68771   68766
  101987  68876 68766   68867
  101988  68994 68876   68867
  101989  68994 68867   68987
  101990  69105 68994   68987
  101991  69105 68987   69102
  101992  69229 69105   69102
  101993  69229 69102   69223
  101994  69353 69229   69223
  101995  69353 69223   69350
  101996  69473 69353   69350
  101997  69473 69350   69469
  101998  69602 69473   69469
  101999  69602 69469   69601
  102000  69730 69602   69601
  102001  69730 69601   69729
  102002  69859 69730   69729
  102003  69859 69729   69858
  102004  69988 69859   69858
  102005  69988 69858   69987
  102006  70114 69988   69987
  102007  70114 69987   70115
  102008  70242 70114   70115
  102009  70242 70115   70246
  102010  70370 70242   70246
  102011  70370 70246   70374
  102012  70493 70370   70374
  102013  70493 70374   70495
  102014  70617 70493   70495
  102015  70617 70495   70622
  102016  70746 70617   70622
  102017  70746 70622   70751
  102018  70866 70746   70751
  102019  70866 70751   70871
  102020  70994 70866   70871
  102021  70994 70871   70997
  102022  71106 70994   70997
  102023  71106 70997   71111
  102024  71216 71106   71111
  102025  71216 71111   71224
  102026  71336 71216   71224
  102027  71336 71224   71343
  102028  71435 71336   71343
  102029  71435 71343   71445
  102030  71524 71435   71445
  102031  71524 71445   71536
  102032  71636 71524   71536
  102033  71636 71536   71643
  102034  71726 71636   71643
  102035  71726 71643   71732
  102036  71802 71726   71732
  102037  71802 71732   71810
  102038  71892 71802   71810
  102039  71892 71810   71901
  102040  71954 71892   71901
  102041  71954 71901   71967
  102042  72020 71954   71967
  102043  72020 71967   72030
  102044  72077 72020   72030
  102045  72077 72030   72091
  102046  72130 72077   72091
  102047  72130 72091   72150
  102048  72173 72130   72150
  102049  72173 72150   72191
  102050  72207 72173   72191
  102051  72207 72191   72230
  102052  72229 72207   72230
  102053  72229 72230   72245
  102054  72232 72229   72245
  102055  72232 72245   72247
  102056  72218 72232   72247
  102057  72218 72247   72238
  102058  72188 72218   72238
  102059  72188 72238   72206
  102060  72152 72188   72206
  102061  72152 72206   72165
  102062  72099 72152   72165
  102063  72099 72165   72116
  102064  72048 72099   72116
  102065  72048 72116   72053
  102066  71983 72048   72053
  102067  71983 72053   71994
  102068  71916 71983   71994
  102069  71916 71994   71925
  102070  71837 71916   71925
  102071  71837 71925   71847
  102072  71753 71837   71847
  102073  71753 71847   71760
  102074  71669 71753   71760
  102075  71669 71760   71681
  102076  71572 71669   71681
  102077  71572 71681   71583
  102078  71472 71572   71583
  102079  71472 71583   71478
  102080  71376 71472   71478
  102081  71376 71478   71380
  102082  71260 71376   71380
  102083  71260 71380   71269
  102084  71154 71260   71269
  102085  71154 71269   71161
  102086  71036 71154   71161
  102087  71036 71161   71039
  102088  70917 71036   71039
  102089  70917 71039   70923
  102090  70790 70917   70923
  102091  70790 70923   70798
  102092  70676 70790   70798
  102093  70676 70798   70681
  102094  70545 70676   70681
  102095  70545 70681   70548
  102096  70424 70545   70548
  102097  70424 70548   70426
  102098  70296 70424   70426
  102099  70296 70426   70300
  102100  70166 70296   70300
  102101  70166 70300   70168
  102102  70040 70166   70168
  102103  70040 70168   70039
  102104  69908 70040   70039
  102105  69908 70039   69907
  102106  69782 69908   69907
  102107  69782 69907   69780
  102108  69651 69782   69780
  102109  69651 69780   69649
  102110  69520 69651   69649
  102111  69520 69649   69517
  102112  69404 69520   69517
  102113  69404 69517   69400
  102114  69271 69404   69400
  102115  69271 69400   69267
  102116  69152 69271   69267
  102117  69152 69267   69150
  102118  69042 69152   69150
  102119  69042 69150   69034
  102120  68922 69042   69034
  102121  68922 69034   68916
  102122  68814 68922   68916
  102123  68814 68916   68808
  102124  68716 68814   68808
  102125  68716 68808   68705
  102126  68597 68716   68705
  102127  68597 68705   68587
  102128  68502 68597   68587
  102129  68502 68587   68497
  102130  68412 68502   68497
  102131  68412 68497   68398
  102132  68318 68412   68398
  102133  68318 68398   68309
  102134  68236 68318   68309
  102135  68236 68309   68227
  102136  68164 68236   68227
  102137  68164 68227   68150
  102138  68093 68164   68150
  102139  68093 68150   68083
  102140  68040 68093   68083
  102141  68040 68083   68022
  102142  67987 68040   68022
  102143  67987 68022   67972
  102144  67950 67987   67972
  102145  67950 67972   67933
  102146  67897 67950   67933
  102147  67933 67972   67892
  102148  67897 67933   67892
  102149  67972 68022   67945
  102150  67892 67972   67945
  102151  68022 68083   67994
  102152  67945 68022   67994
  102153  68083 68150   68058
  102154  67994 68083   68058
  102155  68150 68227   68125
  102156  68058 68150   68125
  102157  68227 68309   68201
  102158  68125 68227   68201
  102159  68309 68398   68285
  102160  68201 68309   68285
  102161  68398 68497   68381
  102162  68285 68398   68381
  102163  68497 68587   68478
  102164  68381 68497   68478
  102165  68587 68705   68574
  102166  68478 68587   68574
  102167  68705 68808   68689
  102168  68574 68705   68689
  102169  68808 68916   68794
  102170  68689 68808   68794
  102171  68916 69034   68902
  102172  68794 68916   68902
  102173  69034 69150   69027
  102174  68902 69034   69027
  102175  69150 69267   69140
  102176  69027 69150   69140
  102177  69267 69400   69259
  102178  69140 69267   69259
  102179  69400 69517   69392
  102180  69259 69400   69392
  102181  69517 69649   69515
  102182  69392 69517   69515
  102183  69649 69780   69645
  102184  69515 69649   69645
  102185  69780 69907   69777
  102186  69645 69780   69777
  102187  69907 70039   69905
  102188  69777 69907   69905
  102189  70039 70168   70038
  102190  69905 70039   70038
  102191  70168 70300   70171
  102192  70038 70168   70171
  102193  70300 70426   70304
  102194  70171 70300   70304
  102195  70426 70548   70428
  102196  70304 70426   70428
  102197  70548 70681   70557
  102198  70428 70548   70557
  102199  70681 70798   70688
  102200  70557 70681   70688
  102201  70798 70923   70804
  102202  70688 70798   70804
  102203  70923 71039   70933
  102204  70804 70923   70933
