   80565  18117 17299   18320   17520
   80566  17299 18320   17520   16908
   80567  17520 17299   16908   15604
   80568  18343 18117   17465   18464
   80569  18256 16922   17304   17675
   80570   6864  8058    7909    7623
   80571   7909  6864    7623    6966
   80572   7909  6864    6966    7580
   80573  13639 13185   12473   12458
   80574   5467  5368    5177    4315
   80575  19054 20140   20062   20143
   80576  20062 19054   20143   19583
   80577  20062 19054   19583   18285
   80578  21762 21547   21060   21711
   80579  23135 22930   23402   23301
   80580  22930 23402   23301   23309
   80581  12558 13628   12689   12183
   80582  12689 12558   12183   11479
   80583  13920 15174   13982   13742
   80584  12349 11401   12797   12805
   80585  12349 11401   12805   12763
   80586  12805 12349   12763   14117
   80587  21547 20679   21060   20887
   80588   3189  2486    2895    2783
   80589   2895  3189    2783    3560
   80590   2524  2716    2181    2629
   80591  22641 22313   22347   22423
   80592  12906 12823   12948   11770
   80593  12823 12948   11770   12697
   80594  23254 23136   23116   22883
   80595  23136 23116   22883   22740
   80596  23116 22883   22740   22598
   80597  22883 22740   22598   22296
   80598   2391  2939    2318    2264
   80599   2318  2391    2264    1959
   80600   2264  2318    1959    2051
   80601  20183 20135   20685   19945
   80602  20135 20685   19945   20697
   80603  19945 20135   20697   19664
   80604  20685 19945   20697   20486
   80605  20685 19945   20486   20305
   80606  20486 20685   20305   21250
   80607  20305 20486   21250   20689
   80608  20685 19945   20305   19860
   80609  20305 20486   20689   19328
   80610  20685 20305   21250   20726
   80611  20685 20305   20726   19860
   80612  20305 20726   19860   19908
   80613  20726 20685   19860   20645
   80614  19945 20486   20305   19328
   80615  19945 20697   20486   20007
   80616  19945 20697   20007   19664
   80617  21250 20305   20689   20860
   80618  20305 21250   20726   20860
   80619  20726 20305   20860   19908
   80620  19860 20726   20645   21126
   80621  21250 20726   20860   21658
   80622  20726 20860   21658   21040
   80623  20726 20860   21040   19908
   80624  20305 20689   20860   20089
   80625  20689 20860   20089   21009
   80626  20089 20689   21009   20169
   80627  20089 20689   20169   19328
   80628  20305 20689   20089   19328
   80629  20860 20089   21009   19699
   80630  20860 20305   20089   19908
   80631  21009 20089   20169   19699
   80632  20486 20685   21250   21379
   80633  20486 21250   20689   21288
   80634  20689 21009   20169   21437
   80635  20689 20486   21288   20536
   80636  20689 20486   20536   19328
   80637  20135 20685   20697   21035
   80638  20689 20860   21009   21551
   80639  21009 20689   21551   21437
   80640  21250 20685   20726   21545
   80641  20685 20726   21545   20645
   80642  21250 20486   21379   21288
   80643  20486 20685   21379   20697
   80644  20685 21379   20697   21035
   80645  21379 20486   20697   21068
   80646  20697 21379   21068   21605
   80647  20860 21658   21040   21456
   80648  15851 16020   14199   15499
   80649   7029  6333    6956    6879
   80650  22508 22528   22492   22806
   80651  22528 22492   22806   22462
   80652  22492 22508   22806   22959
   80653  22492 22806   22462   22354
   80654   3838  3938    4060    3257
   80655  15627 15714   16671   16404
   80656  17610 16982   18717   17823
   80657  16982 18717   17823   17758
   80658   5614  6804    6540    6416
   80659   5614  6804    6416    5897
   80660   6416  5614    5897    5160
   80661   5897  6416    5160    5609
   80662   5897  6416    5609    7305
   80663   6416  5609    7305    6140
   80664   7305  6416    6140    6540
   80665   6416  6140    6540    5614
   80666   6804  6540    6416    7305
   80667  12005 11889   11706   10750
   80668   6034  6955    6142    6742
   80669   2716  2629    2845    2181
   80670  20537 21100   20461   21459
   80671  11550 10383   10718   11770
   80672  10718 11550   11770   11889
   80673  11770 10718   11889   11347
   80674  11889 11770   11347   12697
   80675  10718 11889   11347   10750
   80676  11550 11770   11889   12823
   80677  10718 11550   11889   10387
   80678  11770 10718   11347   11128
   80679  11770 10718   11128   10383
   80680  11889 11770   12697   12823
   80681  11347 11770   11128   11835
   80682  10718 11347   11128    9874
   80683  16715 15431   15378   15720
   80684  15431 15378   15720   14266
   80685  15431 15378   14266   14898
   80686  15378 15720   14266   15007
   80687   2108  1812    1904    2204
   80688  19156 19922   18972   18189
   80689  11505 12495   11479   11053
   80690  22062 21691   21890   21500
   80691  22062 21691   21500   21447
   80692  10520 11587   11079   10772
   80693   4645  4368    4315    4015
   80694   4645  4368    4015    3652
   80695  13993 14266   14351   15720
   80696  13467 13107   12091   13567
   80697  13107 12091   13567   12326
   80698  23167 23072   22794   23184
   80699  18285 18094   17918   19262
   80700  10441 11515   11587   10772
   80701  10441 11515   10772   10377
   80702  11587 10441   10772   10520
   80703  14042 13462   14602   13778
   80704   1980  1987    1898    1764
   80705  23373 23331   23415   23067
   80706  23331 23415   23067   23153
   80707  23373 23331   23067   23269
   80708   2094  2066    2072    1730
   80709   3967  4270    4907    3725
   80710   3967  4270    3725    3365
   80711   3725  3967    3365    3138
   80712   1898  2114    1985    2034
   80713  21710 21597   21121   20891
   80714  21710 21597   20891   22046
   80715   8587  9382    8974   10031
   80716   8587  9382   10031    9325
   80717  10031  8587    9325    9019
   80718  21032 21287   21451   21720
   80719   8834  9921    9382    9325
   80720  12618 13467   12345   13497
   80721  17936 17771   18973   18092
   80722   2045  1960    2051    2637
   80723  23527 23568   23306   23575
   80724   9627  9822   10839   10106
   80725  21776 22386   22343   21848
   80726   4154  3949    4007    5194
   80727   4317  4265    3505    3652
   80728  21386 22128   21547   21844
   80729  17870 17851   19053   18173
   80730  17870 17851   18173   16690
   80731   6524  7178    6447    5613
   80732   9818 10282   10358   11479
   80733  18890 18138   17737   19235
   80734  22129 22118   22251   22544
   80735   2428  2374    2078    2493
   80736   2374  2078    2493    2454
   80737   2493  2374    2454    2958
   80738   2454  2493    2958    3125
   80739   2493  2374    2958    2883
   80740  22144 22450   22441   22799
   80741  15783 16756   16344   17671
   80742  13942 13809   14127   14735
   80743  17297 16003   15401   17171
   80744  22782 22459   22704   22552
   80745  22782 22459   22552   22314
   80746  13608 13156   12141   13735
   80747  19612 18255   19699   19111
   80748  18255 19699   19111   18394
   80749   6782  6219    5655    5586
   80750   5655  6782    5586    6216
   80751   6219  5655    5586    4959
   80752   5655  5586    4959    4675
   80753   5655  5586    4675    6216
   80754   4959  5655    4675    4699
   80755   5655  4675    4699    5922
   80756   4699  5655    5922    5771
   80757   4959  5655    4699    5771
   80758   5655  4675    5922    6216
   80759   5586  4959    4675    4601
   80760   4675  5586    4601    5113
   80761   4675  5586    5113    6216
   80762   5586  4959    4601    5387
   80763   5586  4959    5387    6219
   80764   4959  5387    6219    5292
   80765   4959  4601    5387    4332
   80766   5387  4959    4332    5292
   80767   5586  4601    5113    5509
   80768   6219  5655    4959    5771
   80769  22601 22827   22364   22525
   80770  22601 22827   22525   22866
   80771  22827 22525   22866   22656
   80772  22525 22601   22866   22618
   80773  22601 22827   22866   23026
   80774  22525 22866   22656   22840
   80775  22525 22866   22840   22637
   80776  22656 22525   22840   22637
   80777  22525 22866   22637   22618
   80778   4601  4675    5113    3812
   80779   4675  5113    3812    4660
   80780   4675  5113    4660    6216
   80781  13836 12822   12558   11906
   80782  11401 11122   12797   11612
   80783  11401 11122   11612   10559
   80784  12763 11366   11918   12710
   80785  16498 15518   17065   15257
   80786  18335 18952   18576   17022
   80787  22227 22432   22188   22602
   80788  22188 22227   22602   22658
   80789  22432 22188   22602   22452
   80790  19785 20140   19874   21345
   80791   1807  1529    1714    1675
   80792  20860 21250   21658   21551
   80793  20860 21250   21551   20689
   80794  21250 21551   20689   21288
   80795  23553 23369   23319   23301
   80796   1475  1618    1395    1467
   80797   4012  5008    4706    4839
   80798   4706  4012    4839    4776
   80799  17604 18357   17001   17671
   80800  23415 23360   23153   23331
   80801   9029  9473    8475    7813
   80802   3488  3832    2985    3858
   80803  22984 22852   22903   23227
   80804  22903 22984   23227   23108
   80805  22984 23227   23108   23168
   80806  13170 12081   12617   11347
   80807  12657 12426   12022   13366
   80808  10750  9536   10933   11347
   80809  10933 10750   11347   12005
   80810  10750 11347   12005   11889
   80811  11347 12005   11889   12697
   80812   1858  1686    1606    1739
   80813   1858  1686    1739    1991
   80814   1686  1606    1739    1406
   80815  22336 22253   22639   22502
   80816  22639 22336   22502   22652
   80817  22336 22253   22502   21834
   80818   2428  2374    2493    2883
   80819  19597 19429   20464   19537
   80820   4823  4371    4797    3560
   80821   5416  5418    4331    4161
   80822  11770 11128   11835   11826
   80823  11770 11128   11826   11615
   80824   2941  2756    3485    2993
   80825   3113  3572    2629    3183
   80826   1913  1766    2049    2284
   80827  15674 16600   15290   15079
   80828  21704 21834   21198   21843
   80829   8049  8434    8880    9122
   80830   8049  8434    9122    8705
   80831   8049  8434    8705    7039
   80832   9122  8049    8705    7637
   80833   9122  8049    7637    8269
   80834   9122  8049    8269    8880
   80835   8049  8269    8880    7519
   80836   8049  8705    7637    7039
   80837   7637  8049    7039    7136
   80838   8049  7039    7136    7519
   80839   7136  8049    7519    8269
   80840   7519  7136    8269    7447
   80841   7136  8269    7447    7506
   80842   7136  8269    7506    7637
   80843   7136  8049    8269    7637
   80844   7519  7136    7447    6644
   80845   7519  7136    6644    7039
   80846   7447  7136    7506    6408
   80847   7447  7136    6408    6644
   80848   7136  7506    6408    6805
   80849   7136  7506    6805    7637
   80850   6408  7136    6805    5597
   80851   8269  7447    7506    8399
   80852   7506  8269    8399    8539
   80853   7506  8269    8539    7637
   80854   8269  8399    8539    9254
   80855   8434  9122    8705   10068
   80856   8269  8399    9254    8551
   80857   7506  6408    6805    7053
   80858   6805  7506    7053    8092
   80859   7506  6408    7053    7142
   80860   7053  7506    7142    8201
   80861   7053  7506    8201    8092
   80862   7506  7142    8201    8399
   80863   8201  7506    8399    8539
   80864   8201  7506    8539    8092
   80865   8399  8201    8539    9323
   80866   8399  8201    9323    8331
   80867   9323  8399    8331    8551
   80868   8399  8201    8331    7142
   80869   8399  8331    8551    7447
   80870   8331  8399    7142    7447
   80871   8201  8539    9323    9230
   80872   8201  8539    9230    8092
   80873   8539  9230    8092    9159
   80874   8539  9323    9230   10390
   80875   8539  8399    9323    9254
   80876   7637  9122    8269    8539
   80877   8269  7447    8399    8551
   80878   8539  8269    9254    9122
   80879   8269  9122    8880    9254
   80880   7506  7447    6408    7142
   80881   6808  6503    7094    5646
   80882  22452 22450   22436   22983
   80883   9514  9434   10601    9029
   80884   3391  2697    2845    2629
   80885   2697  2845    2629    2181
   80886   3296  2601    2647    3339
   80887   8634  7664    9140    7941
   80888  13014 11669   11918   11956
   80889  22460 22368   22466   22960
   80890  22492 22806   22354   22565
   80891  22492 22806   22565   22959
   80892  14722 16030   15696   14610
   80893  15696 14722   14610   13612
   80894  14722 14610   13612   13785
   80895   2337  2196    2716    2181
   80896   5985  5465    6339    5161
   80897   3509  3115    3125    4010
   80898  15433 14951   14151   15358
   80899  14951 14151   15358   14191
   80900  15433 14951   15358   16592
   80901  14951 14151   14191   13444
   80902   1283  1180    1133    1183
   80903  22239 21873   21604   22405
   80904  18928 19692   19614   20553
   80905  18695 18672   19651   18514
   80906  18695 18672   18514   17559
   80907  19651 18695   18514   19728
   80908   6747  6110    5570    6228
   80909   5570  6747    6228    6177
   80910   5570  6747    6177    5780
   80911   4977  4371    4058    4314
   80912  15257 15022   14241   15640
   80913  22731 23072   22932   22644
   80914  23024 23190   23334   22974
   80915  12181 12927   11839   11353
   80916   1913  1616    1798    1515
   80917   1616  1798    1515    1516
   80918   1913  1616    1515    1522
   80919   7139  7406    6868    6071
   80920  17283 16192   16150   16081
   80921  16192 16150   16081   15151
   80922  16150 16081   15151   15649
   80923  16081 15151   15649   15056
   80924  16081 15151   15056   16288
   80925  16150 16081   15649   17392
   80926  16081 15649   17392   16705
   80927  16081 15649   16705   15056
   80928  16081 16192   15151   16288
   80929  15056 16081   16288   16287
   80930  15056 16081   16287   16705
   80931  16081 16287   16705   17478
   80932  16192 16150   15151   16078
   80933  17392 16081   16705   17372
   80934  16150 16081   17392   17283
   80935  16288 15056   16287   16413
   80936  15649 17392   16705   17080
   80937  19247 20463   19428   19639
   80938  15170 15048   15151   14221
   80939  15048 15151   14221   14916
   80940  15151 14221   14916   14001
   80941  15151 14221   14001   13778
   80942  14221 14916   14001   13170
   80943  14001 14221   13170   13778
   80944  13170 14001   13778   14434
   80945  13170 14001   14434   14916
   80946  14001 13778   14434   15151
   80947  14916 15151   14001   14434
   80948   2299  2683    2155    2316
   80949   2155  2299    2316    2015
   80950   2299  2683    2316    2710
   80951   2683  2316    2710    2585
   80952   2683  2316    2585    2155
   80953   9434 10520   10601   10095
   80954  10601  9434   10095    9029
   80955   4977  4058    4612    4314
   80956   4371  4039    3583    3560
   80957   9382  9921   10524   10031
   80958   2049  1686    1991    2314
   80959  17665 17010   16579   18571
   80960  21711 21459   21538   22085
   80961  21538 21711   22085   22123
   80962  21538 21711   22123   21647
   80963   3771  2986    3833    4012
   80964  21379 20486   21068   21288
   80965  13345 13095   11984   13424
   80966  11984 13345   13424   12715
   80967  11984 13345   12715   13014
   80968  13345 12715   13014   14241
   80969   1552  1901    1655    1788
   80970   1655  1552    1788    1420
   80971   1788  1655    1420    1657
   80972   1788  1655    1657    2155
   80973   1901  1655    1788    2155
   80974   1420  1788    1657    1619
   80975   1655  1420    1657    1520
   80976   1657  1655    1520    1749
   80977   1552  1788    1420    1475
   80978   1657  1655    1749    2155
   80979   1655  1420    1520    1427
   80980   1655  1520    1749    1608
   80981   1655  1552    1420    1427
   80982   1655  1520    1608    1427
   80983  21834 22336   21782   22133
   80984  18681 19167   19195   18319
   80985   3298  3622    3369    2845
   80986  18681 18235   19167   18319
   80987  22824 22840   22637   22631
   80988  22635 22625   22839   22359
   80989  22635 22625   22359   22388
   80990  22625 22839   22359   22396
   80991  22359 22625   22396   22136
   80992  22396 22359   22136   22042
   80993  22396 22359   22042   22405
   80994  22359 22136   22042   21604
   80995  22042 22359   21604   22405
   80996  22359 22136   21604   22246
   80997  21604 22359   22246   22336
   80998  22359 22136   22246   22388
   80999  22136 22246   22388   21769
   81000  22246 22388   21769   22399
   81001  22246 22388   22399   22635
   81002  22246 22388   22635   22359
   81003  22399 22246   22635   22652
   81004  22635 22246   22359   22336
   81005  22246 22635   22652   22336
   81006  22359 22625   22136   22388
   81007  22136 22396   22042   21881
   81008  22396 22042   21881   21932
   81009  22136 22396   21881   22419
   81010   5193  4331    4104    4284
   81011   4331  4104    4284    3566
   81012   4331  4104    3566    4161
   81013   3566  4331    4161    3639
   81014   4104  5193    4284    4690
   81015  17675 18256   18512   17304
   81016   1491  1635    1760    1590
   81017   9111  9037   10434    9243
   81018  10434  9111    9243   10104
   81019  10434  9111   10104   10232
   81020   9111 10104   10232   10106
   81021   9111  9243   10104    8706
   81022   9243 10434   10104   10109
   81023  22205 22283   22561   22351
   81024  22205 22561   22610   22351
   81025   9608 10124   10109    9205
   81026  21691 21890   21500   21100
   81027  21691 21890   21100   21574
   81028  21500 21691   21100   20871
   81029  21691 21100   20871   21552
   81030  21691 21100   21552   21574
   81031  18465 19471   19059   19368
   81032  19059 18465   19368   18154
   81033  19059 18465   18154   17033
   81034  18465 19471   19368   19564
   81035  19368 18465   19564   18680
   81036  19564 19368   18680   19595
   81037  19564 19368   19595   20384
   81038  19564 19368   20384   19471
   81039  19368 19595   20384   20403
   81040  19368 18680   19595   18154
   81041  19368 20384   19471   19059
   81042  19595 19368   18154   19059
   81043  15518 15257   15018   17065
   81044  19785 20352   20140   21345
   81045  16713 18145   17769   18248
   81046   2647  3257    3110    2881
   81047   3257  3110    2881    3420
   81048   3257  3110    3420    3838
   81049   3110  3420    3838    2976
   81050   3420  3838    2976    3906
   81051   3420  3838    3906    4060
   81052   3420  3838    4060    3257
   81053   3838  2976    3906    3859
   81054   2976  3420    3906    3163
   81055   3906  3838    3859    4973
   81056   3838  3110    2976    3492
   81057   2976  3838    3492    3859
   81058   3420  3906    3163    3787
   81059   3420  3906    3787    4060
   81060   3787  3420    4060    3515
   81061   3420  4060    3515    3257
   81062   2976  3420    3163    2881
   81063   3838  3492    3859    4315
   81064   3838  3110    3492    4315
   81065   3515  3420    3257    2881
   81066   3110  3420    2976    2881
   81067   3787  3420    3515    3163
   81068   3906  3163    3787    3653
   81069   3492  2976    3859    3217
   81070   3859  3492    3217    3834
   81071   3859  3492    3834    4460
   81072   3859  3492    4460    4315
   81073   3492  4460    4315    4015
   81074  20007 19312   18856   19917
   81075  19312 18856   19917   18736
   81076  19312 18856   18736   17374
   81077   3381  3113    2844    3525
   81078   2844  3381    3525    3390
   81079  19018 18890   17737   19235
   81080  21574 21386   21221   21618
   81081  12797 12349   12805   13099
   81082  12797 12349   13099   12056
   81083  14368 13714   15263   13769
   81084   6185  5522    5418    5193
   81085   8446  8974    9486    9235
   81086   5160  5897    5609    4191
   81087  21535 22011   21383   21285
   81088   1664  1563    1417    1477
   81089   1664  1563    1477    1668
   81090   1563  1417    1477    1355
   81091  16592 15433   16837   16796
   81092  15433 16837   16796   16163
   81093  16498 17539   15977   17065
   81094  18061 18890   17737   18548
   81095   1297  1134    1181    1151
   81096   4973  4884    5367    3906
   81097   3967  4104    4690    4989
   81098  18343 17402   18464   17465
   81099  17402 18464   17465   17541
   81100  18343 17402   17465   17341
   81101   6864  7623    6966    6952
   81102   7623  6966    6952    7682
   81103   6952  7623    7682    8247
   81104   6952  7623    8247    7324
   81105   6952  7623    7324    6531
   81106   6952  7623    6531    6864
   81107   7623  6531    6864    8058
   81108   7623  7682    8247    8872
   81109   7324  6952    6531    6339
   81110   6952  6531    6339    5715
   81111   6531  6339    5715    5425
   81112   6531  6339    5425    6124
   81113   5425  6531    6124    5292
   81114   6124  5425    5292    5161
   81115   6124  5425    5161    6339
   81116   6531  6339    6124    7324
   81117   5425  5161    6339    5075
   81118   5425  5161    5075    4107
   81119   6339  6952    5715    5465
   81120   7324  6952    6339    7276
   81121   6339  5715    5425    5075
   81122   6339  5715    5075    5465
   81123   5715  5425    5075    4797
   81124   5075  5715    4797    4886
   81125   5075  5715    4886    5188
   81126   5075  6339    5465    5161
   81127   4886  5075    5188    4400
   81128   4886  5075    4400    4797
   81129   5715  5075    5465    5188
   81130   5715  4886    5188    5612
   81131   4886  5188    5612    5098
   81132   5715  4797    4886    5902
   81133   5715  4886    5612    5902
   81134   5161  6124    6339    6438
   81135   5715  4797    5902    5425
   81136   6952  6531    5715    5902
   81137   4886  5188    5098    4252
   81138   4886  5188    4252    4400
   81139   5715  6531    5425    5902
   81140   8247  6952    7324    7276
   81141   8247  7623    8872    8548
   81142   8247  7623    8548    7324
   81143   7623  7324    6531    7444
   81144   7623  7324    7444    8548
   81145   6531  7623    7444    8058
   81146   7623  7444    8058    8548
   81147   7623  7682    8872    7909
   81148   5425  5075    4797    4107
   81149   7682  6952    8247    7353
   81150   6952  8247    7353    7276
   81151   8247  7682    7353    8429
   81152   7623  8872    8548    8058
   81153  18619 17633   17499   16474
   81154  17633 17499   16474   16694
   81155  17499 16474   16694   16030
   81156  16474 17633   16694   15568
   81157  16694 16474   15568   15765
   81158  16694 16474   15765   16030
   81159  16474 15568   15765   14853
   81160  16474 15568   14853   14781
   81161  15568 16694   15765   15497
   81162  15568 16694   15497   16385
   81163  15568 14853   14781   14150
   81164  14853 14781   14150   13888
   81165  14853 14781   13888   15580
   81166  14853 14781   15580   16474
   81167  15497 15568   16385   15174
   81168  15568 16694   16385   17633
   81169  15765 16474   14853   16030
   81170  15568 15765   14853   14150
   81171  14150 14853   13888   13914
   81172  13888 14853   15580   14918
   81173  14781 14150   13888   13743
   81174  14853 15580   14918   16457
   81175  14853 15580   16457   16474
   81176  14781 13888   15580   14492
   81177  13888 15580   14492   15673
   81178  15580 14492   15673   15982
   81179  15580 14492   15982   15893
   81180  15982 15580   15893   17323
   81181  15673 15580   15982   17226
   81182  15580 14492   15893   14781
   81183  15893 15580   14781   16474
   81184  14781 13888   14492   13743
   81185  13888 14853   14918   13596
   81186  14918 13888   13596   13918
   81187  13596 14918   13918   14495
   81188  13888 13596   13918   12975
   81189  13596 13918   12975   13160
   81190  14918 13888   13918   15673
   81191  14918 13918   14495   15673
   81192  13888 13596   12975   12614
   81193  13596 12975   12614   12181
   81194  12975 12614   12181   10442
   81195  13596 12975   12181   13160
   81196  13918 13596   14495   13295
   81197  13918 13596   13295   13160
   81198  14781 14150   13743   13533
   81199  14150 13743   13533   12835
   81200  13533 14150   12835   14065
   81201  13533 14150   14065   14509
   81202  13533 14150   14509   14781
   81203  14150 14065   14509   15568
   81204  14150 14509   14781   15568
   81205  14065 13533   14509   13742
   81206  14150 12835   14065   13914
   81207  14065 14150   13914   14610
   81208  13914 14065   14610   12930
   81209  13914 14065   12930   12835
   81210  14065 14610   12930   13772
   81211  12930 14065   13772   12741
   81212  12930 14065   12741   13742
   81213  14610 13914   12930   13612
   81214  13772 12930   12741   13612
   81215  14065 13772   12741   13742
   81216  14065 12930   12835   13533
   81217  13533 14509   13742   15174
   81218  14065 12930   13533   13742
   81219  14065 14610   13772   15497
   81220  13743 13533   12835   11982
   81221  13772 12741   13742   13183
   81222  12741 13742   13183   11998
   81223  13742 13183   11998   12750
   81224  13183 11998   12750   12110
   81225  13183 11998   12110   11548
   81226  12750 13183   12110   12677
   81227  14065 14150   14610   15568
   81228  11998 12750   12110   11515
   81229  12741 13742   11998   11968
   81230  12741 13742   11968   12930
   81231  17633 17499   16694   18721
   81232  14918 14853   16457   15415
   81233  14918 14853   15415   13914
   81234  14150 13743   12835   13888
   81235   8464  9465    8551    8900
   81236   8551  8464    8900    7901
   81237   6057  6147    5526    6626
   81238   6147  5526    6626    6422
   81239   6147  5526    6422    5801
   81240  23326 23566   23593   23568
   81241  14458 15482   15016   16358
   81242  20789 19937   20121   19900
   81243  22080 21655   22253   22466
   81244  22131 22116   22052   21434
   81245  23162 22939   23135   22845
   81246  23135 23162   22845   23198
   81247  23135 23162   23198   23453
   81248  23162 22939   22845   23153
   81249  12816 12881   12190   13533
   81250  12881 12190   13533   11982
   81251  20938 20757   20330   21308
   81252  15114 15174   13920   14332
   81253  13920 15114   14332   13857
   81254  15114 15174   14332   15497
   81255  15174 14332   15497   13742
   81256   4804  4303    3878    4161
   81257  21683 21720   22296   22015
   81258  21447 20871   21691   21500
   81259  13225 14797   14194   14985
   81260  14797 14194   14985   15038
   81261  14194 14985   15038   13747
   81262  15038 14194   13747   13787
   81263  14194 14985   13747   13225
   81264  15038 14194   13787   14516
   81265  15038 14194   14516   14241
   81266  14194 13747   13787   12865
   81267  14194 13747   12865   13225
   81268   5750  5557    5539    4358
   81269   8587  8834    9325    7911
   81270   2069  2089    1838    2185
   81271   2069  2089    2185    2446
   81272  20486 21288   20536   21068
   81273  21133 20175   20978   21079
   81274  21133 20175   21079   20713
   81275  17033 16679   18022   18465
   81276   1924  2244    2015    1861
   81277   2275  2358    1969    2475
   81278  22749 22903   23055   23108
   81279  22903 23055   23108   23227
   81280   9111  8090    9037    9243
   81281  13467 13107   13567   14297
   81282  13107 13567   14297   12326
   81283  19985 18838   18582   19571
   81284  10331 11622   10656   10068
   81285   9465  9627   10643    9924
   81286  10643  9465    9924   10503
   81287   9627 10643    9924   10839
   81288  19307 18767   19471   19260
   81289   2741  2989    2462    2589
   81290   2741  2989    2589    3067
   81291   2989  2589    3067    2621
   81292   2989  2462    2589    2655
   81293   7399  6627    6216    6668
   81294   6216  7399    6668    7022
   81295   6216  7399    7022    7200
   81296  18571 18413   17844   18834
   81297  18413 17844   18834   18260
   81298  19614 18256   18722   19018
   81299  18722 19614   19018   19757
   81300  10455  9979   11212    9325
   81301  11128 10718    9874    9355
   81302  10718  9874    9355    9544
   81303   9355 10718    9544    9166
   81304   9874  9355    9544    8187
   81305   9874  9355    8187    8672
   81306   9355  9544    8187    9166
   81307  10718  9874    9544   10750
   81308   9544  9874    8187    8548
   81309   8187  9544    8548    8252
   81310   9544  8548    8252    8663
   81311   8187  9544    8252    9166
   81312   7399  7610    6627    8446
   81313   4010  5034    3872    4293
   81314   3872  4010    4293    3498
   81315   3872  4010    3498    3115
   81316   4010  3498    3115    3125
   81317   3498  3115    3125    2493
   81318   3498  3872    3115    2962
   81319   3115  3498    2962    2493
   81320   4010  4293    3498    4125
   81321   4010  4293    4125    5004
   81322   4293  4125    5004    4031
   81323   4293  4125    4031    3498
   81324   3498  4010    4125    3125
   81325   4125  3498    3125    4031
   81326   5004  4293    4031    4827
   81327   4125  5004    4031    3584
   81328   4293  4031    4827    3943
   81329   4293  4031    3943    3498
   81330   4010  5034    4293    5004
   81331   5004  4293    4827    5818
   81332   3498  3872    2962    3530
   81333   2962  3498    3530    2958
   81334   3498  3872    3530    4293
   81335   4827  4293    3943    4613
   81336   1408  1460    1547    1541
   81337  10983 12159   10629   10350
   81338   8090  7305    6309    7094
   81339  20685 21250   21379   21545
   81340   1348  1408    1301    1570
   81341  22436 22450   22144   22799
   81342   1849  2081    1766    2284
   81343   1704  1798    1570    1847
   81344   1704  1798    1847    2066
   81345   1798  1570    1847    1741
   81346   1798  1570    1741    1515
   81347   7118  7287    6285    7911
   81348  11457 10630   12160   11521
   81349  12160 11457   11521   11910
   81350   1395  1618    1545    1476
   81351   3770  4058    4314    4612
   81352   5614  5897    5160    4553
   81353   5160  5614    4553    5396
   81354   5160  5614    5396    6140
   81355   5396  5160    6140    5130
   81356   5396  5160    5130    4374
   81357   5130  5396    4374    5203
   81358   5130  5396    5203    6140
   81359   4374  5130    5203    4209
   81360   4553  5160    5396    4374
   81361   5160  6140    5130    5829
   81362   5160  6140    5829    5609
   81363   5829  5160    5609    4822
   81364   5609  5829    4822    5613
   81365   5130  5160    5829    4822
   81366  18367 17372   17283   17392
   81367   2228  2196    1861    2243
   81368  22500 22258   22290   22484
   81369   1232  1112    1113    1120
   81370   1634  1874    1892    1787
   81371  14916 13160   13918   14495
   81372  21629 22106   22078   22187
   81373  17299 18320   16908   18319
   81374  16908 17299   18319   16657
   81375  16908 17299   16657   16224
   81376  17299 18319   16657   17465
   81377  16657 17299   17465   16224
   81378  18319 16657   17465   17715
   81379  16657 17465   17715   16567
   81380  16657 17465   16567   16092
   81381  16657 17465   16092   16224
   81382  17465 16567   16092   17402
   81383  17465 16567   17402   17541
   81384  16567 17402   17541   16355
   81385  17541 16567   16355   16475
   81386  16567 17402   16355   16182
   81387  17465 17715   16567   17541
   81388  16567 16657   16092   15334
   81389  17715 16567   17541   16620
   81390  16567 17541   16620   16475
   81391  17541 16620   16475   17645
   81392  16620 16475   17645   15368
   81393  17715 16657   16567   16620
   81394  17465 18319   17715   18464
   81395  17715 17465   18464   17541
   81396  18464 17715   17541   18564
   81397  17715 17541   18564   16620
   81398  16620 16475   15368   15444
   81399  15368 16620   15444   15647
   81400  15368 16620   15647   16256
   81401  16620 16475   15444   16567
   81402  15444 16620   16567   15647
   81403  16092 16657   16224   15334
   81404  18512 19692   18981   19394
   81405  18981 18512   19394   18188
   81406  18981 18512   18188   17682
   81407  16494 15408   15350   15279
   81408  16494 15408   15279   16558
   81409   2289  1931    2201    2363
   81410   2201  2289    2363    2707
   81411   2201  2289    2707    2364
   81412   2289  2363    2707    2845
   81413   2289  1931    2363    2337
   81414   2839  3293    3067    2989
   81415  23225 23431   23508   23435
   81416  19920 19018   18548   19614
   81417   9674  9490    8742    8376
   81418  13596 14403   13914   14918
   81419   1137  1167    1277    1337
   81420  16760 18203   16779   17790
   81421  15433 14151   14322   14912
   81422   2337  2377    1996    2363
   81423   2377  1996    2363    2023
   81424   2363  2377    2023    2634
   81425   2363  2377    2634    3369
   81426   2377  2023    2634    2376
   81427   2023  2363    2634    2201
   81428   2337  2377    2363    2875
   81429   2377  2363    2875    3369
   81430   2377  1996    2023    1971
   81431   2023  2377    1971    2376
   81432   1996  2023    1971    1794
   81433   2023  1971    1794    1865
   81434   2023  1971    1865    2376
   81435  17851 19053   18173   18978
   81436  17851 19053   18978   18818
   81437  18173 17851   18978   17665
   81438  17851 18978   17665   17539
   81439  16385 17602   16694   15497
